entry,at,order
"The player ""Jiriakel @ -FdGHJB8zI"" quits the game with a stack of 7010.",2024-04-17T21:46:05.380Z,171339036538000
"The player ""creepyarcher @ _cw-_HfGvT"" quits the game with a stack of 0.",2024-04-17T21:40:19.343Z,171339001934300
"-- ending hand #43 --",2024-04-17T21:40:13.331Z,171339001333101
"""Jiriakel @ -FdGHJB8zI"" collected 5570 from pot with Full House, 4's over 2's (combination: 4♦, 4♣, 4♠, 2♣, 2♠)",2024-04-17T21:40:13.331Z,171339001333100
"River: 9♣, 5♦, 4♠, 2♣ [2♠]",2024-04-17T21:40:09.306Z,171339000930600
"Turn: 9♣, 5♦, 4♠ [2♣]",2024-04-17T21:40:05.296Z,171339000529600
"""Jiriakel @ -FdGHJB8zI"" shows a 4♦, 4♣.",2024-04-17T21:40:01.244Z,171339000124401
"""creepyarcher @ _cw-_HfGvT"" shows a A♣, 9♦.",2024-04-17T21:40:01.244Z,171339000124400
"""Jiriakel @ -FdGHJB8zI"" calls 2385",2024-04-17T21:40:00.423Z,171339000042300
"""creepyarcher @ _cw-_HfGvT"" raises to 2385 and go all in",2024-04-17T21:39:59.090Z,171338999909000
"""Jiriakel @ -FdGHJB8zI"" raises to 800",2024-04-17T21:39:55.597Z,171338999559700
"""creepyarcher @ _cw-_HfGvT"" bets 200",2024-04-17T21:39:51.971Z,171338999197100
"Flop:  [9♣, 5♦, 4♠]",2024-04-17T21:39:49.023Z,171338998902300
"""creepyarcher @ _cw-_HfGvT"" calls 400",2024-04-17T21:39:48.188Z,171338998818800
"""Jiriakel @ -FdGHJB8zI"" raises to 400",2024-04-17T21:39:46.420Z,171338998642000
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 200",2024-04-17T21:39:43.880Z,171338998388005
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 100",2024-04-17T21:39:43.880Z,171338998388004
"Player stacks: #7 ""creepyarcher @ _cw-_HfGvT"" (2785) | #8 ""Jiriakel @ -FdGHJB8zI"" (4225)",2024-04-17T21:39:43.880Z,171338998388001
"-- starting hand #43 (id: x7rtd1bynliq)  (No Limit Texas Hold'em) (dealer: ""Jiriakel @ -FdGHJB8zI"") --",2024-04-17T21:39:43.880Z,171338998388000
"-- ending hand #42 --",2024-04-17T21:39:40.971Z,171338998097102
"""Jiriakel @ -FdGHJB8zI"" collected 200 from pot",2024-04-17T21:39:40.971Z,171338998097101
"Uncalled bet of 100 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:39:40.971Z,171338998097100
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:39:40.110Z,171338998011000
"""Jiriakel @ -FdGHJB8zI"" posts a big blind of 200",2024-04-17T21:39:36.973Z,171338997697305
"""creepyarcher @ _cw-_HfGvT"" posts a small blind of 100",2024-04-17T21:39:36.973Z,171338997697304
"Player stacks: #7 ""creepyarcher @ _cw-_HfGvT"" (2885) | #8 ""Jiriakel @ -FdGHJB8zI"" (4125)",2024-04-17T21:39:36.973Z,171338997697301
"-- starting hand #42 (id: ko48pmy6inxb)  (No Limit Texas Hold'em) (dealer: ""creepyarcher @ _cw-_HfGvT"") --",2024-04-17T21:39:36.973Z,171338997697300
"-- ending hand #41 --",2024-04-17T21:39:34.064Z,171338997406402
"""creepyarcher @ _cw-_HfGvT"" collected 400 from pot",2024-04-17T21:39:34.064Z,171338997406401
"Uncalled bet of 200 returned to ""creepyarcher @ _cw-_HfGvT""",2024-04-17T21:39:34.064Z,171338997406400
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:39:33.206Z,171338997320600
"""creepyarcher @ _cw-_HfGvT"" bets 200",2024-04-17T21:39:31.135Z,171338997113500
"Turn: J♠, 7♣, 8♥ [K♥]",2024-04-17T21:39:29.260Z,171338996926000
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:39:28.438Z,171338996843800
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:39:27.425Z,171338996742500
"Flop:  [J♠, 7♣, 8♥]",2024-04-17T21:39:25.391Z,171338996539100
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:39:24.552Z,171338996455200
"""Jiriakel @ -FdGHJB8zI"" calls 200",2024-04-17T21:39:23.579Z,171338996357900
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 200",2024-04-17T21:39:13.572Z,171338995357205
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 100",2024-04-17T21:39:13.572Z,171338995357204
"Player stacks: #7 ""creepyarcher @ _cw-_HfGvT"" (2685) | #8 ""Jiriakel @ -FdGHJB8zI"" (4325)",2024-04-17T21:39:13.572Z,171338995357201
"-- starting hand #41 (id: zejcgb9qwdzu)  (No Limit Texas Hold'em) (dealer: ""Jiriakel @ -FdGHJB8zI"") --",2024-04-17T21:39:13.572Z,171338995357200
"-- ending hand #40 --",2024-04-17T21:39:10.640Z,171338995064002
"""Jiriakel @ -FdGHJB8zI"" collected 800 from pot",2024-04-17T21:39:10.640Z,171338995064001
"Uncalled bet of 800 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:39:10.640Z,171338995064000
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:39:09.769Z,171338994976900
"""Jiriakel @ -FdGHJB8zI"" raises to 1000",2024-04-17T21:39:02.703Z,171338994270300
"""creepyarcher @ _cw-_HfGvT"" bets 200",2024-04-17T21:38:55.711Z,171338993571100
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:38:54.146Z,171338993414600
"Flop:  [7♥, 4♣, 7♣]",2024-04-17T21:38:52.343Z,171338993234300
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:38:51.496Z,171338993149600
"""creepyarcher @ _cw-_HfGvT"" calls 200",2024-04-17T21:38:50.131Z,171338993013100
"""Jiriakel @ -FdGHJB8zI"" posts a big blind of 200",2024-04-17T21:38:48.577Z,171338992857705
"""creepyarcher @ _cw-_HfGvT"" posts a small blind of 100",2024-04-17T21:38:48.577Z,171338992857704
"Player stacks: #7 ""creepyarcher @ _cw-_HfGvT"" (3085) | #8 ""Jiriakel @ -FdGHJB8zI"" (3925)",2024-04-17T21:38:48.577Z,171338992857701
"-- starting hand #40 (id: r8odm6l3fm4j)  (No Limit Texas Hold'em) (dealer: ""creepyarcher @ _cw-_HfGvT"") --",2024-04-17T21:38:48.577Z,171338992857700
"-- ending hand #39 --",2024-04-17T21:38:45.652Z,171338992565202
"""creepyarcher @ _cw-_HfGvT"" collected 200 from pot",2024-04-17T21:38:45.652Z,171338992565201
"Uncalled bet of 100 returned to ""creepyarcher @ _cw-_HfGvT""",2024-04-17T21:38:45.652Z,171338992565200
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:38:44.840Z,171338992484000
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 200",2024-04-17T21:38:42.998Z,171338992299806
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 100",2024-04-17T21:38:42.998Z,171338992299805
"Player stacks: #7 ""creepyarcher @ _cw-_HfGvT"" (2985) | #8 ""Jiriakel @ -FdGHJB8zI"" (4025)",2024-04-17T21:38:42.998Z,171338992299802
"-- starting hand #39 (id: nia1bmxiscgo)  (No Limit Texas Hold'em) (dealer: ""Jiriakel @ -FdGHJB8zI"") --",2024-04-17T21:38:42.998Z,171338992299801
"The player ""damonachey @ RxhhJpWi-r"" quits the game with a stack of 0.",2024-04-17T21:38:42.998Z,171338992299800
"-- ending hand #38 --",2024-04-17T21:38:36.987Z,171338991698701
"""creepyarcher @ _cw-_HfGvT"" collected 1190 from pot with Pair, 9's (combination: 9♠, 9♥, A♦, Q♠, 7♥)",2024-04-17T21:38:36.987Z,171338991698700
"River: A♦, 7♥, Q♠, 2♣ [3♣]",2024-04-17T21:38:32.979Z,171338991297900
"""creepyarcher @ _cw-_HfGvT"" shows a 9♠, 9♥.",2024-04-17T21:38:28.967Z,171338990896701
"""damonachey @ RxhhJpWi-r"" shows a K♦, 6♥.",2024-04-17T21:38:28.967Z,171338990896700
"""creepyarcher @ _cw-_HfGvT"" calls 345",2024-04-17T21:38:28.151Z,171338990815100
"""damonachey @ RxhhJpWi-r"" bets 345 and go all in",2024-04-17T21:38:27.055Z,171338990705500
"Turn: A♦, 7♥, Q♠ [2♣]",2024-04-17T21:38:22.897Z,171338990289700
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:38:22.078Z,171338990207800
"""damonachey @ RxhhJpWi-r"" checks",2024-04-17T21:38:20.360Z,171338990036000
"Flop:  [A♦, 7♥, Q♠]",2024-04-17T21:38:17.900Z,171338989790000
"""damonachey @ RxhhJpWi-r"" checks",2024-04-17T21:38:17.081Z,171338989708100
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:38:16.158Z,171338989615800
"""creepyarcher @ _cw-_HfGvT"" calls 200",2024-04-17T21:38:14.489Z,171338989448900
"""damonachey @ RxhhJpWi-r"" posts a big blind of 200",2024-04-17T21:38:10.884Z,171338989088406
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 100",2024-04-17T21:38:10.884Z,171338989088405
"Player stacks: #4 ""damonachey @ RxhhJpWi-r"" (545) | #7 ""creepyarcher @ _cw-_HfGvT"" (2340) | #8 ""Jiriakel @ -FdGHJB8zI"" (4125)",2024-04-17T21:38:10.884Z,171338989088401
"-- starting hand #38 (id: 5l682fwqca1w)  (No Limit Texas Hold'em) (dealer: ""creepyarcher @ _cw-_HfGvT"") --",2024-04-17T21:38:10.884Z,171338989088400
"-- ending hand #37 --",2024-04-17T21:38:07.883Z,171338988788302
"""Jiriakel @ -FdGHJB8zI"" collected 400 from pot",2024-04-17T21:38:07.883Z,171338988788301
"Uncalled bet of 200 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:38:07.883Z,171338988788300
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:38:07.027Z,171338988702700
"""Jiriakel @ -FdGHJB8zI"" bets 200",2024-04-17T21:38:03.207Z,171338988320700
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:38:00.441Z,171338988044100
"Flop:  [3♥, 4♦, 4♥]",2024-04-17T21:37:57.663Z,171338987766300
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:37:56.756Z,171338987675600
"""creepyarcher @ _cw-_HfGvT"" calls 200",2024-04-17T21:37:54.966Z,171338987496600
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:37:53.985Z,171338987398500
"""Jiriakel @ -FdGHJB8zI"" posts a big blind of 200",2024-04-17T21:37:51.745Z,171338987174508
"""creepyarcher @ _cw-_HfGvT"" posts a small blind of 100",2024-04-17T21:37:51.745Z,171338987174507
"Player stacks: #4 ""damonachey @ RxhhJpWi-r"" (545) | #7 ""creepyarcher @ _cw-_HfGvT"" (2540) | #8 ""Jiriakel @ -FdGHJB8zI"" (3925)",2024-04-17T21:37:51.745Z,171338987174503
"-- starting hand #37 (id: uevztrg1m3yp)  (No Limit Texas Hold'em) (dealer: ""damonachey @ RxhhJpWi-r"") --",2024-04-17T21:37:51.745Z,171338987174502
"The game's big blind was changed from 150 to 200.",2024-04-17T21:37:51.745Z,171338987174501
"The game's small blind was changed from 75 to 100.",2024-04-17T21:37:51.745Z,171338987174500
"-- ending hand #36 --",2024-04-17T21:37:45.738Z,171338986573803
"""creepyarcher @ _cw-_HfGvT"" shows a 4♥, A♦.",2024-04-17T21:37:45.738Z,171338986573802
"""Jiriakel @ -FdGHJB8zI"" collected 1575 from pot with Two Pair, Q's & J's (combination: Q♥, Q♦, J♣, J♦, K♥)",2024-04-17T21:37:45.738Z,171338986573801
"""Jiriakel @ -FdGHJB8zI"" shows a J♣, K♥.",2024-04-17T21:37:45.738Z,171338986573800
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:37:44.928Z,171338986492800
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:37:40.457Z,171338986045700
"River: Q♥, J♦, 10♠, Q♦ [3♣]",2024-04-17T21:37:37.055Z,171338985705500
"""Jiriakel @ -FdGHJB8zI"" calls 150",2024-04-17T21:37:36.218Z,171338985621800
"""creepyarcher @ _cw-_HfGvT"" bets 150",2024-04-17T21:37:34.582Z,171338985458200
"Turn: Q♥, J♦, 10♠ [Q♦]",2024-04-17T21:37:32.125Z,171338985212500
"""Jiriakel @ -FdGHJB8zI"" calls 150",2024-04-17T21:37:31.277Z,171338985127700
"""creepyarcher @ _cw-_HfGvT"" bets 150",2024-04-17T21:37:29.424Z,171338984942400
"Flop:  [Q♥, J♦, 10♠]",2024-04-17T21:37:26.917Z,171338984691700
"""creepyarcher @ _cw-_HfGvT"" calls 450",2024-04-17T21:37:26.092Z,171338984609200
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:37:24.856Z,171338984485600
"""Jiriakel @ -FdGHJB8zI"" raises to 450",2024-04-17T21:37:23.927Z,171338984392700
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 150",2024-04-17T21:37:21.229Z,171338984122906
"""damonachey @ RxhhJpWi-r"" posts a small blind of 75",2024-04-17T21:37:21.229Z,171338984122905
"Player stacks: #4 ""damonachey @ RxhhJpWi-r"" (620) | #7 ""creepyarcher @ _cw-_HfGvT"" (3290) | #8 ""Jiriakel @ -FdGHJB8zI"" (3100)",2024-04-17T21:37:21.229Z,171338984122901
"-- starting hand #36 (id: mirq61k1lzm0)  (No Limit Texas Hold'em) (dead button) --",2024-04-17T21:37:21.229Z,171338984122900
"-- ending hand #35 --",2024-04-17T21:37:18.317Z,171338983831702
"""damonachey @ RxhhJpWi-r"" collected 0 from pot",2024-04-17T21:37:18.317Z,171338983831701
"Uncalled bet of 150 returned to ""damonachey @ RxhhJpWi-r""",2024-04-17T21:37:18.317Z,171338983831700
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:37:17.479Z,171338983747900
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:37:15.033Z,171338983503300
"""damonachey @ RxhhJpWi-r"" posts a big blind of 150",2024-04-17T21:37:10.273Z,171338983027307
"Dead Small Blind",2024-04-17T21:37:10.273Z,171338983027306
"Player stacks: #4 ""damonachey @ RxhhJpWi-r"" (620) | #7 ""creepyarcher @ _cw-_HfGvT"" (3290) | #8 ""Jiriakel @ -FdGHJB8zI"" (3100)",2024-04-17T21:37:10.273Z,171338983027302
"-- starting hand #35 (id: fwwa0r4bc8l2)  (No Limit Texas Hold'em) (dealer: ""Jiriakel @ -FdGHJB8zI"") --",2024-04-17T21:37:10.273Z,171338983027301
"The player ""Pokerinio @ zfbUAAWDl6"" quits the game with a stack of 0.",2024-04-17T21:37:10.273Z,171338983027300
"-- ending hand #34 --",2024-04-17T21:37:04.265Z,171338982426503
"""Pokerinio @ zfbUAAWDl6"" shows a J♣, Q♥.",2024-04-17T21:37:04.265Z,171338982426502
"""Jiriakel @ -FdGHJB8zI"" collected 1310 from pot with Straight, 5 High (combination: 5♦, 4♠, 3♥, 2♣, A♦)",2024-04-17T21:37:04.265Z,171338982426501
"""Jiriakel @ -FdGHJB8zI"" shows a 4♠, 5♦.",2024-04-17T21:37:04.265Z,171338982426500
"""Pokerinio @ zfbUAAWDl6"" calls 355 and go all in",2024-04-17T21:37:03.435Z,171338982343500
"""Jiriakel @ -FdGHJB8zI"" bets 355",2024-04-17T21:37:00.841Z,171338982084100
"River: 3♥, 2♣, A♦, 10♠ [J♦]",2024-04-17T21:36:56.298Z,171338981629800
"""Pokerinio @ zfbUAAWDl6"" checks",2024-04-17T21:36:55.462Z,171338981546200
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:36:53.775Z,171338981377500
"Turn: 3♥, 2♣, A♦ [10♠]",2024-04-17T21:36:51.250Z,171338981125000
"""Pokerinio @ zfbUAAWDl6"" checks",2024-04-17T21:36:50.426Z,171338981042600
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:36:47.685Z,171338980768500
"Flop:  [3♥, 2♣, A♦]",2024-04-17T21:36:45.160Z,171338980516000
"""Pokerinio @ zfbUAAWDl6"" calls 300",2024-04-17T21:36:44.334Z,171338980433400
"""Jiriakel @ -FdGHJB8zI"" raises to 300",2024-04-17T21:36:41.448Z,171338980144800
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:36:39.153Z,171338979915300
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:36:36.942Z,171338979694200
"""Pokerinio @ zfbUAAWDl6"" posts a big blind of 150",2024-04-17T21:36:34.235Z,171338979423507
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 75",2024-04-17T21:36:34.235Z,171338979423506
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (620) | #7 ""creepyarcher @ _cw-_HfGvT"" (3290) | #8 ""Jiriakel @ -FdGHJB8zI"" (2445)",2024-04-17T21:36:34.235Z,171338979423501
"-- starting hand #34 (id: hsjepbkvv4zw)  (No Limit Texas Hold'em) (dealer: ""creepyarcher @ _cw-_HfGvT"") --",2024-04-17T21:36:34.235Z,171338979423500
"-- ending hand #33 --",2024-04-17T21:36:31.311Z,171338979131102
"""creepyarcher @ _cw-_HfGvT"" collected 300 from pot",2024-04-17T21:36:31.311Z,171338979131101
"Uncalled bet of 150 returned to ""creepyarcher @ _cw-_HfGvT""",2024-04-17T21:36:31.311Z,171338979131100
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:36:30.479Z,171338979047900
"""creepyarcher @ _cw-_HfGvT"" bets 150",2024-04-17T21:36:28.922Z,171338978892200
"Turn: 2♥, 9♠, 7♦ [2♣]",2024-04-17T21:36:26.022Z,171338978602200
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:36:25.199Z,171338978519900
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:36:23.259Z,171338978325900
"Flop:  [2♥, 9♠, 7♦]",2024-04-17T21:36:20.504Z,171338978050400
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:36:19.682Z,171338977968200
"""creepyarcher @ _cw-_HfGvT"" calls 150",2024-04-17T21:36:18.221Z,171338977822100
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:36:16.245Z,171338977624500
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:36:12.196Z,171338977219600
"""Jiriakel @ -FdGHJB8zI"" posts a big blind of 150",2024-04-17T21:36:10.605Z,171338977060507
"""creepyarcher @ _cw-_HfGvT"" posts a small blind of 75",2024-04-17T21:36:10.605Z,171338977060506
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (620) | #7 ""creepyarcher @ _cw-_HfGvT"" (3140) | #8 ""Jiriakel @ -FdGHJB8zI"" (2595)",2024-04-17T21:36:10.605Z,171338977060501
"-- starting hand #33 (id: 0ovcyp70fl5g)  (No Limit Texas Hold'em) (dealer: ""damonachey @ RxhhJpWi-r"") --",2024-04-17T21:36:10.605Z,171338977060500
"-- ending hand #32 --",2024-04-17T21:36:07.604Z,171338976760402
"""creepyarcher @ _cw-_HfGvT"" collected 150 from pot",2024-04-17T21:36:07.604Z,171338976760401
"Uncalled bet of 75 returned to ""creepyarcher @ _cw-_HfGvT""",2024-04-17T21:36:07.604Z,171338976760400
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:36:06.754Z,171338976675400
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:36:03.745Z,171338976374500
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:36:02.712Z,171338976271200
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 150",2024-04-17T21:36:01.185Z,171338976118507
"""damonachey @ RxhhJpWi-r"" posts a small blind of 75",2024-04-17T21:36:01.185Z,171338976118506
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (695) | #7 ""creepyarcher @ _cw-_HfGvT"" (3065) | #8 ""Jiriakel @ -FdGHJB8zI"" (2595)",2024-04-17T21:36:01.185Z,171338976118501
"-- starting hand #32 (id: k2fm5u77xitp)  (No Limit Texas Hold'em) (dealer: ""Pokerinio @ zfbUAAWDl6"") --",2024-04-17T21:36:01.185Z,171338976118500
"-- ending hand #31 --",2024-04-17T21:35:58.230Z,171338975823002
"""Jiriakel @ -FdGHJB8zI"" collected 525 from pot",2024-04-17T21:35:58.230Z,171338975823001
"Uncalled bet of 300 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:35:58.230Z,171338975823000
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:35:57.384Z,171338975738400
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:35:52.110Z,171338975211000
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:35:48.877Z,171338974887700
"""Jiriakel @ -FdGHJB8zI"" raises to 450",2024-04-17T21:35:47.947Z,171338974794700
"""creepyarcher @ _cw-_HfGvT"" calls 150",2024-04-17T21:35:43.046Z,171338974304600
"""damonachey @ RxhhJpWi-r"" posts a big blind of 150",2024-04-17T21:35:39.606Z,171338973960607
"""Pokerinio @ zfbUAAWDl6"" posts a small blind of 75",2024-04-17T21:35:39.606Z,171338973960606
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (730) | #4 ""damonachey @ RxhhJpWi-r"" (845) | #7 ""creepyarcher @ _cw-_HfGvT"" (3215) | #8 ""Jiriakel @ -FdGHJB8zI"" (2220)",2024-04-17T21:35:39.606Z,171338973960601
"-- starting hand #31 (id: hqhefy220uwr)  (No Limit Texas Hold'em) (dealer: ""Jiriakel @ -FdGHJB8zI"") --",2024-04-17T21:35:39.606Z,171338973960600
"-- ending hand #30 --",2024-04-17T21:35:36.667Z,171338973666702
"""Pokerinio @ zfbUAAWDl6"" collected 150 from pot",2024-04-17T21:35:36.667Z,171338973666701
"Uncalled bet of 75 returned to ""Pokerinio @ zfbUAAWDl6""",2024-04-17T21:35:36.667Z,171338973666700
"""Jiriakel @ -FdGHJB8zI"" folds",2024-04-17T21:35:35.859Z,171338973585900
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:35:34.065Z,171338973406500
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:35:31.492Z,171338973149200
"""Pokerinio @ zfbUAAWDl6"" posts a big blind of 150",2024-04-17T21:35:23.847Z,171338972384707
"""Jiriakel @ -FdGHJB8zI"" posts a small blind of 75",2024-04-17T21:35:23.847Z,171338972384706
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (845) | #7 ""creepyarcher @ _cw-_HfGvT"" (3215) | #8 ""Jiriakel @ -FdGHJB8zI"" (2295)",2024-04-17T21:35:23.847Z,171338972384701
"-- starting hand #30 (id: 3h8lvlqej0kp)  (No Limit Texas Hold'em) (dealer: ""creepyarcher @ _cw-_HfGvT"") --",2024-04-17T21:35:23.847Z,171338972384700
"-- ending hand #29 --",2024-04-17T21:35:20.920Z,171338972092002
"""Jiriakel @ -FdGHJB8zI"" collected 600 from pot",2024-04-17T21:35:20.920Z,171338972092001
"Uncalled bet of 300 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:35:20.920Z,171338972092000
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:35:20.084Z,171338972008400
"""Jiriakel @ -FdGHJB8zI"" raises to 450",2024-04-17T21:35:17.987Z,171338971798700
"""creepyarcher @ _cw-_HfGvT"" bets 150",2024-04-17T21:35:13.059Z,171338971305900
"River: 7♥, 9♦, K♠, 8♣ [J♦]",2024-04-17T21:35:12.000Z,171338971200000
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:35:11.178Z,171338971117800
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:35:09.829Z,171338970982900
"Turn: 7♥, 9♦, K♠ [8♣]",2024-04-17T21:35:08.200Z,171338970820000
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:35:07.358Z,171338970735800
"""creepyarcher @ _cw-_HfGvT"" checks",2024-04-17T21:35:06.101Z,171338970610100
"Flop:  [7♥, 9♦, K♠]",2024-04-17T21:35:03.538Z,171338970353800
"""Jiriakel @ -FdGHJB8zI"" checks",2024-04-17T21:35:02.666Z,171338970266600
"""creepyarcher @ _cw-_HfGvT"" calls 150",2024-04-17T21:35:01.183Z,171338970118300
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:34:57.625Z,171338969762500
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:34:50.247Z,171338969024700
"""Jiriakel @ -FdGHJB8zI"" posts a big blind of 150",2024-04-17T21:34:48.515Z,171338968851507
"""creepyarcher @ _cw-_HfGvT"" posts a small blind of 75",2024-04-17T21:34:48.515Z,171338968851506
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (845) | #7 ""creepyarcher @ _cw-_HfGvT"" (3515) | #8 ""Jiriakel @ -FdGHJB8zI"" (1995)",2024-04-17T21:34:48.515Z,171338968851501
"-- starting hand #29 (id: xyd2gkqzk3ig)  (No Limit Texas Hold'em) (dealer: ""damonachey @ RxhhJpWi-r"") --",2024-04-17T21:34:48.515Z,171338968851500
"-- ending hand #28 --",2024-04-17T21:34:45.549Z,171338968554902
"""Jiriakel @ -FdGHJB8zI"" collected 375 from pot",2024-04-17T21:34:45.549Z,171338968554901
"Uncalled bet of 150 returned to ""Jiriakel @ -FdGHJB8zI""",2024-04-17T21:34:45.549Z,171338968554900
"""creepyarcher @ _cw-_HfGvT"" folds",2024-04-17T21:34:44.725Z,171338968472500
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:34:43.748Z,171338968374800
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:34:39.067Z,171338967906700
"""Jiriakel @ -FdGHJB8zI"" raises to 300",2024-04-17T21:34:38.138Z,171338967813800
"""creepyarcher @ _cw-_HfGvT"" posts a big blind of 150",2024-04-17T21:34:33.598Z,171338967359807
"""damonachey @ RxhhJpWi-r"" posts a small blind of 75",2024-04-17T21:34:33.598Z,171338967359806
"Player stacks: #3 ""Pokerinio @ zfbUAAWDl6"" (655) | #4 ""damonachey @ RxhhJpWi-r"" (920) | #7 ""creepyarcher @ _cw-_HfGvT"" (3665) | #8 ""Jiriakel @ -FdGHJB8zI"" (1770)",2024-04-17T21:34:33.598Z,171338967359801
"-- starting hand #28 (id: aa8ki25vn9fv)  (No Limit Texas Hold'em) (dealer: ""Pokerinio @ zfbUAAWDl6"") --",2024-04-17T21:34:33.598Z,171338967359800
"-- ending hand #27 --",2024-04-17T21:34:30.691Z,171338967069102
"""creepyarcher @ _cw-_HfGvT"" collected 450 from pot",2024-04-17T21:34:30.691Z,171338967069101
"Uncalled bet of 150 returned to ""creepyarcher @ _cw-_HfGvT""",2024-04-17T21:34:30.691Z,171338967069100
"""damonachey @ RxhhJpWi-r"" folds",2024-04-17T21:34:29.815Z,171338966981500
"""Pokerinio @ zfbUAAWDl6"" folds",2024-04-17T21:34:28.813Z,171338966881300
"""creepyarcher @ _cw-_HfGvT"" bets 150",2024-04-17T21:34:27.454Z,171338966745400
"""damonachey @ RxhhJpWi-r"" checks",2024-04-17T21:34:25.418Z,171338966541800
"""Pokerinio @ zfbUAAWDl6"" checks",2024-04-17T21:34:24.423Z,171338966442300
"Flop:  [5♠, 3♦, A♦]",2024-04-17T21:34:22.332Z,171338966233200
"""damonachey @ RxhhJpWi-r"" checks",2024-04-17T21:34:21.526Z,171338966152600
