entry,at,order
"The player ""BryceEYC @ -phKFoTJPD"" quits the game with a stack of 8000.",2024-04-17T19:59:21.728Z,171338396172800
"The player ""Illekso @ zWWIDXT09u"" quits the game with a stack of 0.",2024-04-17T19:53:21.598Z,171338360159801
"The player ""ramenmeister @ 8XW1stEZcr"" quits the game with a stack of 0.",2024-04-17T19:53:21.598Z,171338360159800
"-- ending hand #12 --",2024-04-17T19:53:15.587Z,171338359558702
"""BryceEYC @ -phKFoTJPD"" collected 2020 from pot with Full House, 6's over 7's (combination: 6♣, 6♦, 6♥, 7♣, 7♠)",2024-04-17T19:53:15.587Z,171338359558701
"""BryceEYC @ -phKFoTJPD"" collected 2100 from pot with Full House, 6's over 7's (combination: 6♣, 6♦, 6♥, 7♣, 7♠)",2024-04-17T19:53:15.587Z,171338359558700
"River: 7♣, 6♦, 6♥, 7♠ [Q♥]",2024-04-17T19:53:11.531Z,171338359153100
"Turn: 7♣, 6♦, 6♥ [7♠]",2024-04-17T19:53:07.527Z,171338358752700
"""ramenmeister @ 8XW1stEZcr"" shows a 3♠, 3♥.",2024-04-17T19:53:03.516Z,171338358351602
"""Illekso @ zWWIDXT09u"" shows a 8♣, 8♦.",2024-04-17T19:53:03.516Z,171338358351601
"""BryceEYC @ -phKFoTJPD"" shows a A♥, 6♣.",2024-04-17T19:53:03.516Z,171338358351600
"""ramenmeister @ 8XW1stEZcr"" calls 1010 and go all in",2024-04-17T19:53:02.690Z,171338358269000
"""BryceEYC @ -phKFoTJPD"" bets 1010",2024-04-17T19:52:59.816Z,171338357981600
"Flop:  [7♣, 6♦, 6♥]",2024-04-17T19:52:56.576Z,171338357657600
"""BryceEYC @ -phKFoTJPD"" calls 700",2024-04-17T19:52:55.759Z,171338357575900
"""ramenmeister @ 8XW1stEZcr"" calls 700",2024-04-17T19:52:54.880Z,171338357488000
"""Illekso @ zWWIDXT09u"" raises to 700 and go all in",2024-04-17T19:52:53.707Z,171338357370700
"""BryceEYC @ -phKFoTJPD"" calls 120",2024-04-17T19:52:51.692Z,171338357169200
"""ramenmeister @ 8XW1stEZcr"" raises to 120",2024-04-17T19:52:50.547Z,171338357054700
"""Illekso @ zWWIDXT09u"" posts a big blind of 40",2024-04-17T19:52:45.812Z,171338356581206
"""BryceEYC @ -phKFoTJPD"" posts a small blind of 20",2024-04-17T19:52:45.812Z,171338356581205
"Player stacks: #1 ""BryceEYC @ -phKFoTJPD"" (5590) | #5 ""Illekso @ zWWIDXT09u"" (700) | #7 ""ramenmeister @ 8XW1stEZcr"" (1710)",2024-04-17T19:52:45.812Z,171338356581201
"-- starting hand #12 (id: nectvfhb5zuw)  (No Limit Texas Hold'em) (dealer: ""ramenmeister @ 8XW1stEZcr"") --",2024-04-17T19:52:45.812Z,171338356581200
"""Illekso @ zWWIDXT09u"" shows a A♦, 3♠.",2024-04-17T19:52:43.069Z,171338356306900
"""BryceEYC @ -phKFoTJPD"" shows a 3♦, 7♥.",2024-04-17T19:52:41.788Z,171338356178800
"-- ending hand #11 --",2024-04-17T19:52:41.466Z,171338356146602
"""Illekso @ zWWIDXT09u"" collected 100 from pot",2024-04-17T19:52:41.466Z,171338356146601
"Uncalled bet of 600 returned to ""Illekso @ zWWIDXT09u""",2024-04-17T19:52:41.466Z,171338356146600
"""BryceEYC @ -phKFoTJPD"" folds",2024-04-17T19:52:40.652Z,171338356065200
"""ramenmeister @ 8XW1stEZcr"" folds",2024-04-17T19:52:39.780Z,171338355978000
"""Illekso @ zWWIDXT09u"" raises to 640 and go all in",2024-04-17T19:52:35.688Z,171338355568800
